source,target,amount,currency
IOTF78603505351581,LDYZ68890938758626,453.37,MAD
QWWM85633837090572,LKWL48798932783769,974.16,EUR
ASCZ04633416110665,JALG53601126406271,149.71,JPY
NQGJ19647386138538,NCYW64560930129333,217.8,BTC
MXDL31792652099511,FFWV50320609457128,892.29,AUD
NWOU53777258688687,VXDU64108692374309,1022.04,EUR
FHOG91638606262441,UNFQ01335975245001,1002.6,AUD
ORVJ89713765069584,FXUN60089565314226,917.56,AUD
KKDN52419493012449,PVKK93799949602569,807.03,MAD
EJFW19828435689985,XRWD30867211010425,989.93,BTC
UCNO55347082755291,VOLQ19341405481332,208.98,JPY
SCGX95326843127653,YDDC26305488456203,501.0,BTC
CCLY13033265930218,SHNK75006408744405,843.3,MAD
GUET52171395260984,WATK66328809156558,517.24,BTC
LQSY66009227098092,YWJP90207388051448,292.6,AUD
WUIP18124397655116,LUMA12756470009640,832.67,EUR
TLTL90744832380079,RIWW42551390065260,423.26,MAD
CKJQ38268495153366,MBGJ86425830869934,901.56,EUR
LKWF29386449752418,SHKM99782340069287,93.22,YER
EIUE09577599416240,LHRD63912880390712,1102.25,YER
RZSS91629317910222,EQPO90127283134909,918.18,YER
IEBM45546863466441,RTGN25815983582024,114.92,AUD
FCPG43122393794319,VQCQ38677185017956,756.33,CNY
NBQR96393110640294,LDLG22632948247807,766.66,EUR
RRFQ86839086360945,OQTA81445353215721,456.3,BTC
ZDWI73961874731488,ZZRK14407186404772,449.65,CNY
EOOB17782932297731,ZUKU57397610085080,1189.93,AUD
PELL18686966260290,KYWK56698852569620,713.76,YER
IYAJ46492417415061,DWQJ34151205820053,1165.7,USD
MZXJ35694159938050,LLMC18239457990708,448.91,USD
UDGA31611105634487,CKOX32858097722599,396.71,CNY
DQAE44214449922518,GBXR61373471082140,631.7,BTC
GVYH69632519328879,LLZQ15202434767172,1149.8,CNY
VJOV62097695766561,WIPX05726693124879,674.27,JPY
XGDY72152045058847,FDNX53242113707181,315.28,BTC
WSTF77730444847427,UWOQ08840747241022,533.67,INR
YOML08664982725159,BOWG69938748588461,127.0,INR
LDXG35225327319506,XAIQ11443612581653,1168.19,USD
OXHO23529959304312,YYEJ42829108903914,633.47,USD
EFGZ63077402162198,KWET36638030436520,862.95,JPY
VLKF39889269606538,DUFI42192085511902,121.23,MAD
UZQZ85930507622582,SBMC91943943029039,494.12,JPY
AIUH16094557750598,RGCT02157885730618,1140.84,MAD
KLNT25176722876323,AVUT94918754825471,859.21,USD
JYJH38536942897492,INVS91381556521996,304.56,USD
JWPN63635625612070,UMFA62575128421461,225.11,USD
GSBG45392601244993,IUCK22983272406217,482.45,CAD
MZWY43924916459700,ZZQN19244123496099,530.2,CAD
AUSG20492649242530,ZHWU89444811185361,1088.94,AUD
HKOP96046199360021,RHQA76541366096525,240.95,JPY
AMQP51929380172874,LGCG67510438363861,475.75,JPY
PVSG52223088689145,ZYTA93132982231522,897.8,BTC
EIKB49515507746073,QURI41472425665575,1185.29,EUR
KLFY96725690716610,SCNY89323221728821,701.13,INR
VTPW76731487265736,BZWQ79489895734975,507.53,INR
FTPJ52789187601961,KEOS21898021934153,898.49,BTC
RBXR46413246346149,QAJD14846537987137,802.54,MAD
CDPN17255684927001,XQZR25810595112817,1013.68,INR
XTYV35081984023145,INPM52980503366817,1046.41,CAD
MNME97925487714375,WXQD35497408519448,213.02,USD
SFMN86275749169105,WVWA32160427104492,304.09,CNY
ZXQJ53841803913710,XJUI26153484987735,409.56,INR
WZOT70791102221440,NJDK96150082394782,481.22,USD
CEXC95841280747905,JQJT12219026747169,147.19,INR
RAQZ42655155086189,YDCV25051750052367,607.13,BTC
LXGO42503651774169,GFFV78933969046737,364.36,EUR
SFCH42718550523954,IIOM29968098901628,795.51,EUR
ZKIS18495547694639,QXPF82243664320698,278.18,EUR
SUXF02131282681944,OPCF52650909625639,748.49,EUR
GYKK71308645235011,IKNM76638994427824,1058.55,BTC
UULK36321881090739,PISS06702173639052,175.31,EUR
PVPS94359530681142,GRNC15731948585649,647.28,YER
XTWL13257566803504,HGSK50496797824637,782.23,CNY
OBTK66725512189433,DYEN71038713203444,119.81,CAD
XQNO09963187924755,GUXB01103755481543,247.39,INR
XGDD48135895804595,ZRVI50464609873943,696.14,USD
ZPTF65378247940573,DGZI94865996363363,635.69,YER
SQIC38976334239504,KEXE99360329213660,1196.18,CNY
CBXW96593832757564,ZCFH87740754279540,1015.28,USD
LGZV73938784126679,TAXQ91296257329853,84.66,INR
NCTD36839322225993,MYAZ45087343424187,910.51,CNY
GZPN06574726703993,APZT11105401165191,862.21,INR
UUHN94596344324155,SALU47483470439981,957.12,JPY
LKKD85160522020219,WBDM58169486336121,740.19,BTC
RPDE54058965316014,TORN92143642747962,884.48,USD
UUGU54316089378181,BLZT24651859559041,742.48,EUR
DXSX64869863591733,UHWM47901930832961,610.01,MAD
TOQF10484177947731,FIGV81631684413226,435.31,EUR
CWPT02275947997306,ESIR44779577388476,553.2,CAD
SQKY00213548876441,VBVZ73091876461598,910.8,YER
KWPE13033286559991,ASUT06803362041834,101.36,EUR
WJUE66128091934926,HOZJ10682072567657,1073.52,BTC
ARWC89068267930709,LKXM80319472244184,1118.83,CAD
ZTLO90604730788566,FRAR29494475716114,259.43,USD
AODR78988107251887,VWRM27430752701612,745.56,MAD
KSZT76731342761115,QBGH51017722389177,816.95,AUD
PSCD28400073029089,YPHE14072170717354,964.54,CNY
AXQX36520310162130,FXVX44554068060998,213.53,CNY
JGAP14990470966969,LLKN81696202257316,98.83,CAD
WBLS05458808520937,PEIS79636518230991,906.72,JPY
MQFK46948176728480,IUBZ29747403290240,1004.82,MAD
YEZV20556655393041,NCZI55630216375432,384.63,USD
EJSF37430122120467,GQDE97940724335143,1177.28,BTC
YTKG41292565727297,NANF43173027946084,811.74,BTC
KLEZ07647687748509,VHMJ51614540212043,473.12,CNY
CFLC17547236877508,POLE58510231392311,337.87,CAD
INDV28777368062923,MAYS15389040460619,408.35,INR
APSU93297469747404,IGXK92061441318214,83.29,USD
CVFP29276159889077,IHGC01854848514776,1112.49,USD
QBKD78191670521905,XMLT30306330574252,847.51,EUR
VDKU31234015834478,QKQK61407201461846,1007.43,AUD
WRUI34612600810888,CSYW08769640365249,511.34,CNY
YOWG40380801778708,TNOO73077456152805,798.13,CNY
FVQO14943235169505,KWBH29113166402652,231.21,BTC
SBEV25807179292080,YTCF02482915431019,1079.05,EUR
YREQ69438768308486,OBMF84080398463875,1007.2,MAD
OSAA26597409582122,ROPA49144496672920,514.57,AUD
NEWD12430850505963,PHEA52309378430490,1000.91,INR
BZMG60610730754198,DNDH56537289921001,122.44,INR
IJHJ82504261695778,XMCG27825965067576,456.51,CAD
OKPC24124382304373,TSIO54651323182308,1199.56,USD
YANV85326944690611,VHYK60381496346981,541.16,INR
FIHL98168293256268,QUXK56242123342821,848.65,AUD
XERF03191687709848,GYQF45858199799954,250.61,CAD
XYSK06318472754146,PXPD94997649657650,430.98,AUD
EEKK02583441219995,KBSA93738715072769,440.98,BTC
YSYP49371234251118,KAME22608036375969,733.85,EUR
ZLKV06970793700100,CATQ96865925545955,393.73,USD
RUEW78287349443816,XSYF81488416994733,696.38,JPY
QMDD40175724800140,FHGU60603173838512,685.33,CAD
UBVM16717939556184,DRIO43600740083200,598.28,MAD
JOAC69840171817282,NGTQ11342070065437,239.72,USD
BGMG81740916135353,QEXN91424649401219,519.43,EUR
EJWI51703082933386,PKSU00856616269671,285.24,JPY
AMBY80078965230975,FTZB60904003956144,570.92,EUR
XBRC38353300340590,TGFU52869128475683,1167.0,MAD
KIID35751717051916,DLMJ41782081338537,838.53,CAD
HONA72165015831784,IIMD20112138406602,641.47,CNY
ERLJ16532444918388,BTKF21625956638993,1113.12,USD
HDGK47950108626607,LXIS70305073287070,1160.7,EUR
QOSS58189351902356,IZSR25233352582283,508.42,JPY
LQPD25583563729960,SGIY62056297662260,1095.34,BTC
HBHE41377737373358,QDWC93040701560368,563.58,USD
WPEI94501051841812,VVUG65628900260958,1123.99,BTC
MXTB96715381453291,ZYIX49826173419710,74.16,YER
IGAQ97643200187191,RWRL93718523234474,99.72,YER
KHSJ76055397848682,IVNL64705746746070,120.22,BTC
KYGG26534621470315,LBUV55370751609296,1053.19,YER
GEVN64275015889813,TDTE12342920336022,976.73,MAD
GKJR46362608466657,UDGG09724822375345,377.01,EUR
ZKRL75815577010361,YGTV06047568066056,158.37,MAD
HKBT03469095672848,GECY30733196372458,1159.14,USD
WWDJ87000262312469,RMYF82445397604666,349.07,MAD
DKKH81409747644152,LHMY25736579614784,457.67,AUD
BGDW38432031622997,HSTQ16316360300267,905.28,BTC
QXCG33737502437693,HUCR37945409070251,143.7,JPY
LIVD55287742303786,ZGBV35038655503931,1087.88,USD
QPIL38668960055301,JUUH52671807363402,155.63,BTC
JFXM49831797929413,DGXY51823955175046,448.85,JPY
WYTY63360765654852,XDDC91595480817691,638.58,USD
FSLH84317913369050,KOML37641540346475,905.1,BTC
ZPSJ12664979628498,JKPG76550994925749,456.48,INR
ZVTG08021671696362,ZYIX01214912456951,610.2,EUR
FTDD66928308380108,XTII34143596773149,208.97,MAD
YIVS09420837131616,MKQJ24182092949765,569.98,EUR
SFIN52755951684834,DAZQ42093871761351,582.05,YER
XQCI59368160532209,JKDI39938775917955,869.46,JPY
XIRI83701110129350,VIHM99415605778489,427.67,AUD
XKTI16882579987589,DYLQ10512289432748,469.57,BTC
KIJS73836078139558,YMEQ16211840805470,916.2,YER
XMMR45380005256090,MWYS77450266969179,452.93,JPY
RZOG49135306202269,HDGD24434072505396,690.24,EUR
CXSL75293463349284,UBCF13818112411282,1153.83,CNY
VWJY37416578638619,JWAK97590178122326,974.7,CAD
OZPY90798604335004,RNEH70346969960904,384.31,BTC
QKXX21548819448038,DWCY13103996413403,458.68,AUD
UMPL52898640629271,SSZM45255171347978,747.52,BTC
WMMB95368877093648,UZKB09563508916370,204.71,YER
OTPV26467939901079,RZJW36015446960448,526.5,CNY
LGJM77059648242088,CTJP07150192792904,747.12,JPY
MTYV69150670674753,BSOO96564108429283,416.75,YER
LQON20214926007620,ZUVQ74291161428890,80.79,JPY
GVPK66287644426800,CZJV39143026876115,997.31,MAD
BGCV53564214630243,KTHF58698664989880,1086.47,CAD
YSFM34881506763874,BQZF12301393616379,818.6,MAD
JVNJ13364261741146,HENK51553967747244,349.5,CNY
MGAY26818076628215,XMMX18311755291315,354.88,CNY
PBBX73386954861057,UUNQ90665460207651,798.26,EUR
QSFB38992013255858,SVXN19109166382616,675.53,CNY
LMWU89566026748866,VNWZ74016500070304,633.37,BTC
DCFA96930770088623,SHFC09177249246492,210.16,MAD
JLBQ18721277025401,FLQF20426244202842,479.21,BTC
LKTG64195626662085,LMVU74638431079818,969.64,BTC
MTUV52818347260681,ZJRE38691847049676,225.89,CNY
YIXB64403775658280,XFVA64007201998997,1194.45,MAD
BHKE79865207750862,BPID98110301204711,706.84,USD
MLBH01600560076445,PBUY33105717313986,91.92,AUD
TQLO85327616871553,RFYX36136314359364,417.23,YER
ICYA26078116446172,NMGJ39866282378366,885.55,YER
UVGS19455760511363,EIJC86186086853721,1107.0,EUR
VVXF37848645961570,FERO35008962015734,957.51,USD
ZNJD31661896582987,OLVI26280565382720,377.7,INR
RURP15488462041227,YCSR18253573388732,1083.52,MAD
NHBK78884003620420,CIRA69122671396475,652.21,JPY
FAIO75322504887916,FZEW89027402336213,416.1,YER
ISBB44227336757776,MMAL84618044806329,89.35,CAD
YWKH98886818663382,ICGC04824482235768,1087.78,AUD
EVIG97163136060201,VUTR00320100356862,1084.36,INR
BYEE46459449447963,UZOE70656859103618,200.53,INR
NJBH99420609311236,TINU20646981068593,1002.74,INR
MFUI25257113129359,OYUW57191495988161,1158.44,INR
MIUX58260913453892,HKJV30060445451508,1174.53,CAD
WIYD10440974411520,TFZN55162700272038,469.74,JPY
STGO40995910775175,FCVU04946932440707,489.87,USD
OAQI15447739327977,MDMQ89149856813840,79.93,CAD
OVTW54461491928563,ZEPA79404381846319,459.96,JPY
EZFH22267987437001,UUOI56328177945526,894.98,USD
RXRA72642764317178,YBRH89409238040561,620.63,CNY
TFGM83247007880646,WMZD66320396769864,794.02,JPY
UJPJ69242940066764,GVPG27193994803766,921.95,JPY
IXNX12651227657011,NIFR53494737885063,170.03,YER
XJMI45907335476298,DMLE75404944613632,494.66,INR
UVJW80933878213191,PHTA08989224742524,978.89,AUD
UKJI30833717616176,WWSS64868819864195,964.57,USD
SNHX38234765023136,INPF94864672207208,406.21,AUD
ZTFQ44143231330231,BMCY05420792163824,635.85,INR
ZKDU28386070259457,NJGI03177422165542,298.48,INR
REDN92646126112694,KPYJ47331043055239,602.05,CAD
YQBN59113172884247,WTXQ03243545781966,773.13,YER
HARV42527322247121,WVRM58426991599290,434.37,MAD
WEZO15742761020943,NJUO62452451467937,947.16,BTC
AGJY45593231003470,QUHG33600322512902,158.33,USD
ZNJH87771251290290,SVZK82954959448666,1096.37,MAD
PRGK79480564856864,HBYJ29888680334717,815.65,CNY
LDTC42197800321809,JQMH74532686239166,792.37,CAD
KRYE46427317668607,OMZN59174762182985,1143.75,USD
BZDK24071842836211,HDIO88886691351307,193.38,AUD
BKSN32450830719396,RSQA55286634865166,108.9,JPY
HLLZ75991428630576,DRDF35404746699523,85.15,YER
XJBT13745655245198,RWPL63292218997944,123.26,CAD
YJUG52958843241605,JUBU60623493165151,956.31,MAD
OBXQ02917421376087,PYNP36934238711335,1146.93,CNY
SGVU24200094703717,BOLM47850150356323,928.78,AUD
ETCF92833830214987,YMJV99345573274766,1091.06,EUR
PFHF17194323819175,ZJWR60810584603503,513.14,BTC
QALB05834811968426,TQFY09783705732947,282.11,CNY
BMZK40999642314853,KQSJ04324330176589,337.56,MAD
DJHQ83957115533485,LJKC93704759385745,842.52,USD
GUKX41894491351770,RLXT80024540641986,91.06,EUR
TZMU18582250880516,JDNH50893500970036,472.79,BTC
VDPF97332553196412,IMDN69536269209126,411.08,CAD
QPAE63026374054573,PIQU62930042727181,574.18,AUD
EYBW93024976690107,JWKN48623604884369,654.79,BTC
QBIE60276595504810,MQOC58664150214408,113.4,EUR
QDRS13119501503996,QIWL55196254215968,1129.61,JPY
NFZE38823234469212,VVUI36239550316885,420.28,EUR
AQEP48237681979172,UKLU09857998576268,304.33,CNY
GAQF53891127515337,KKRH57094968664390,1154.52,JPY
MMXB86908146072206,SZDL58070053706391,465.37,BTC
LCUN31433734812491,AOZA30026356855864,574.29,INR
UQGA47794756489198,DDSP15513150307454,339.31,BTC
EYIY78107139307897,TFKG83319431842113,953.87,USD
XGDZ83694907364611,XBLI23016543076418,616.93,BTC
BSAQ26242483749195,YGEP61529539544358,1103.83,EUR
XEUO48728691789873,CSZY01175143946872,880.74,JPY
SWFJ07376096389611,RKOC96130313289812,578.43,USD
UIVJ83867874719683,GJXC57466498521177,827.06,BTC
CGNQ54684223551619,TIML59574182694275,145.77,EUR
BNTB05475141370558,ZTOC88990973301304,443.02,EUR
LBHH74952509811898,VCOX85559410346982,1001.86,AUD
XLBI10740785979164,TZRF50666696675739,81.7,MAD
UGJF63944391127082,RJFV40064349971752,852.91,YER
WYKF50927933825836,PEUR01258234332833,204.08,CAD
JNPN93223480627287,UFHF12544017866418,610.52,JPY
HPIH79830934460486,OXXO29636853270355,973.6,MAD
YLSF88622345872943,OYDY49641302981851,977.95,CAD
LWHW35486300419459,AFJF71045540245863,1186.02,BTC
SDSW33734890438964,CFCW47558329501377,56.48,INR
WIOK16138830187930,JQHT70618406384953,1093.46,INR
XMPN89422364138594,AGXV93344469613994,1160.83,AUD
ZZOT38576788426871,YTHX60868671745532,387.28,MAD
FAVD63185063582956,JEAO77324465814378,153.37,YER
NDTS64425996582753,ZIQJ67765703348618,206.7,USD
ITFZ74454757754233,HBLH72414402729817,791.92,MAD
MJPN80442380790389,KOKZ43876594439362,279.91,AUD
RBVF50721357102891,DTVJ99178494580818,584.93,EUR
NETQ41241183750431,KTAU72534133039708,154.63,USD
SWXQ75449931857275,SOEW46523608166780,627.94,AUD
LOEQ83153424604624,CJOB30679930135671,1001.61,AUD
ZLKK19388286793552,GWJS23213040380768,396.32,USD
GTKI51074187216325,MSOQ11612566691008,186.3,MAD
WEOC06720005379633,AUUJ12461387021948,984.54,EUR
UZEL54640581189148,PYHD56355214612598,618.32,BTC
HIXC31618688633382,FFQZ34383976057462,258.36,CNY
UULE40345846517833,QZGS06813745798293,652.62,EUR
CCPQ39691810616816,BIMA37358081174318,141.4,AUD
NYTA87506462551988,GHIH05742146489370,456.9,AUD
PFMR30288720174946,GIDC33119914063954,1125.22,AUD
SNFY05742955098915,KXGN56565398014159,373.26,INR
WGQT82849799759043,LCZM82226354761856,321.79,CAD
DIRZ36417345110923,WWTM45213334708567,910.11,CAD
BFKN59060938670058,KTOE45204409282276,255.51,EUR
AVUJ31114816349461,NFMI87305098607088,526.23,CNY
XTLK11142592975895,RUBR13569526106956,1190.42,CNY
JTVI18733593001093,JMZG03332310190283,1001.92,CAD
BRLF59455599297980,RGOF21531190592083,1013.78,INR
DDJV02129723344382,ACGM60092997461820,867.1,YER
ZTJM42630840419690,XDLF11137361290482,570.46,MAD
JKPG71757550943159,JYDB29948991551318,580.55,CAD
QFDJ33864991374317,BXEK15884601428471,83.62,CNY
ZATR02395967383075,VDYL97187439641889,1024.43,CAD
DCZY80141576652420,AHDZ89444829398712,71.3,BTC
LHUD48713519136625,KXDM65902839107820,1157.07,AUD
UQUK11081582561673,APFU70816776520527,936.11,AUD
TKXB11699510445711,FPUH47055819060209,372.13,USD
ORBS16690807799527,XGOF37443449345806,983.69,CAD
KKQC39744688192031,WHXH62002055791079,56.62,USD
SSXH19416057344914,ZBDS86704105180917,478.58,JPY
ZBFC96249165991417,QTXQ49491824318585,490.7,YER
UGMZ01162494741273,AIFR88745395413000,370.6,JPY
JZRO17676561377560,XTLV65122298478576,526.97,YER
JQNT67233827563299,GOHZ73809296198779,322.79,USD
HLQI82912200139400,YMBN54781285741069,182.76,USD
DQTO26891214786470,JLOF70318678478541,125.54,YER
SFPS66433812626416,ZVRB21536982180064,654.11,CNY
CYNT30848817456285,MQBJ51793847916201,791.2,YER
LTFY04782514159760,BZOT67416123252341,193.45,JPY
SCFB81676628095048,UPAA36537642572640,922.41,YER
EKJZ06604210139403,WFMN08569611546406,926.28,YER
HYFM65527055420258,FALM98462905144733,439.66,CAD
ECXH25528042261844,FMNB57013430532837,363.34,CAD
ZCUY54808404988834,ETXI26642745231249,90.0,JPY
JRND23220436760450,RVEQ60657027916118,1042.88,USD
NAUD98611955530540,BTJA62390894610540,565.79,INR
